DATE,DPCCRV1Q225SBEA,UNRATE,NROU,Proposed_Interest_Rate
1959-04-01,2.2,5.2,5.438085556030273,4.538085556030274
1959-07-01,2.7,5.1,5.443927,5.3939270000000015
1959-10-01,2.3,5.7,5.450064,4.200063999999999
1960-01-01,1.2,5.2,5.456452369689941,3.0564523696899415
1960-04-01,1.5,5.2,5.463051,3.513051
1960-07-01,1.6,5.5,5.469829559326172,3.3698295593261722
1960-10-01,1.3,6.1,5.47677,2.3267700000000002
1961-01-01,0.7,6.6,5.483875,0.9338750000000009
1961-04-01,1.3,7,5.4911650000000005,1.4411650000000003
1961-07-01,1.8,7,5.498675346374512,2.1986753463745115
1961-10-01,1,6.5,5.506455421447754,1.506455421447754
1962-01-01,1.5,5.8,5.514558999999999,2.9645589999999995
1962-04-01,1.5,5.6,5.523042,3.1730420000000006
1962-07-01,1.3,5.4,5.5319504737854,3.0819504737853998
1962-10-01,0.8,5.4,5.5413239999999995,2.341323999999999
1963-01-01,1.3,5.7,5.551188,2.8011879999999993
1963-04-01,1.5,5.7,5.561552,3.1115519999999997
1963-07-01,1.6,5.6,5.572411,3.3724110000000005
1963-10-01,1.9,5.5,5.583747386932373,3.9337473869323727
1964-01-01,1.7,5.6,5.595527648925781,3.545527648925782
1964-04-01,1.2,5.3,5.607705999999999,3.107706
1964-07-01,1.1,4.9,5.620222568511963,3.370222568511963
1964-10-01,1,5.1,5.633007,3.0330070000000005
1965-01-01,1.5,4.9,5.645976999999999,3.995976999999999
1965-04-01,1.2,4.8,5.659044000000001,3.659044000000001
1965-07-01,1.3,4.4,5.672116,4.222116
1965-10-01,1.3,4.2,5.685105,4.435105
1966-01-01,2,4,5.69793,5.69793
1966-04-01,3.3,3.8,5.710529,7.860529
1966-07-01,3.3,3.8,5.722861,7.8728609999999994
1966-10-01,3.5,3.7,5.734915,8.284915
1967-01-01,2.2,3.9,5.746704,6.1467040000000015
1967-04-01,2.7,3.8,5.7582700000000004,7.008270000000001
1967-07-01,3.7,3.8,5.769672,8.519672
1967-10-01,4.1,4,5.780983999999999,8.930983999999999
1968-01-01,4.6,3.7,5.792286,9.992286
1968-04-01,4.7,3.5,5.803658485412598,10.353658485412598
1968-07-01,4.5,3.7,5.815175533294678,9.865175533294678
1968-10-01,4.7,3.4,5.826905,10.476905
1969-01-01,4.4,3.4,5.838901,10.038901000000001
1969-04-01,4.9,3.4,5.85120964050293,10.80120964050293
1969-07-01,4.7,3.5,5.863864,10.413864
1969-10-01,4.8,3.7,5.876888,10.376888
1970-01-01,4.4,3.9,5.890298366546631,9.590298366546632
1970-04-01,4.6,4.6,5.9041,9.2041
1970-07-01,4.5,5,5.918292,8.668292000000001
1970-10-01,5.8,5.5,5.932861,10.132860999999998
1971-01-01,5.2,5.9,5.947782,8.847782
1971-04-01,4.6,5.9,5.9630160000000005,7.963016
1971-07-01,3.8,6,5.978505611419678,6.678505611419677
1971-10-01,2.3,5.8,5.994177,4.644176999999999
1972-01-01,3.9,5.8,6.00994,7.059940000000001
1972-04-01,2.7,5.7,6.02569055557251,5.37569055557251
1972-07-01,3,5.6,6.041316999999999,5.941317
1972-10-01,2.5,5.6,6.056706,5.2067060000000005
1973-01-01,2.8,4.9,6.0717453956604,6.371745395660399
1973-04-01,5.6,5,6.086335,10.486334999999999
1973-07-01,5.4,4.8,6.100386619567871,10.400386619567872
1973-10-01,5.7,4.6,6.11383056640625,11.063830566406251
1974-01-01,7,5.1,6.126616477966309,12.526616477966309
1974-04-01,10.3,5.1,6.138715,17.488715000000003
1974-07-01,11.9,5.5,6.1501145362854,19.500114536285402
1974-10-01,10.1,6,6.1608195304870605,16.31081953048706
1975-01-01,8.1,8.1,6.170844000000001,11.220844
1975-04-01,6.2,8.8,6.180209,7.680208999999998
1975-07-01,6.1,8.6,6.188934,7.738933999999999
1975-10-01,6.7,8.4,6.197032451629639,8.847032451629637
1976-01-01,6.2,7.9,6.204509,8.604508999999998
1976-04-01,4.9,7.7,6.211358000000001,6.861358000000002
1976-07-01,6.4,7.8,6.217563,9.017563000000003
1976-10-01,6.4,7.7,6.2230989999999995,9.123099
1977-01-01,6.9,7.5,6.227931,10.077931000000001
1977-04-01,6.3,7.2,6.232016563415527,9.482016563415527
1977-07-01,6.8,6.9,6.235309,10.535309000000002
1977-10-01,5.9,6.8,6.237757,9.287757000000003
1978-01-01,6.4,6.4,6.239311,10.439311
1978-04-01,7.1,6.1,6.239927,11.789926999999999
1978-07-01,7,6.2,6.239574432373047,11.539574432373048
1978-10-01,7.4,5.8,6.238234519958496,12.538234519958497
1979-01-01,5.6,5.9,6.235909461975098,9.735909461975096
1979-04-01,9.1,5.8,6.232616999999999,15.082616999999999
1979-07-01,7.6,5.7,6.2283935546875,12.9283935546875
1979-10-01,8.6,6,6.22329,14.123289999999999
1980-01-01,10.2,6.3,6.217370510101318,16.217370510101315
1980-04-01,9.2,6.9,6.210709,14.110708999999998
1980-07-01,9.2,7.8,6.2033879999999995,13.203387999999999
1980-10-01,10.1,7.5,6.19549560546875,14.845495605468749
1981-01-01,9.2,7.5,6.187123000000001,13.487123
1981-04-01,7.8,7.2,6.178361415863037,11.678361415863037
1981-07-01,7.6,7.2,6.169302463531494,11.369302463531493
1981-10-01,7.3,7.9,6.160031,10.210031
1982-01-01,6,8.6,6.150627,7.550627
1982-04-01,5.5,9.3,6.141159534454346,6.091159534454345
1982-07-01,6.6,9.8,6.131687,7.231686999999998
1982-10-01,5.7,10.4,6.122254,5.272254
1983-01-01,5.4,10.4,6.112889,4.812889000000001
1983-04-01,3.1,10.2,6.103606,1.5536060000000003
1983-07-01,6.2,9.4,6.094400405883789,6.994400405883788
1983-10-01,3.2,8.8,6.085254,3.085254
1984-01-01,4.1,8,6.076131,5.226131
1984-04-01,4.8,7.7,6.066982,6.566981999999999
1984-07-01,3.8,7.5,6.057761,5.2577609999999995
1984-10-01,2.9,7.4,6.048421382904053,3.998421382904053
1985-01-01,5.6,7.3,6.0389029999999995,8.1389029999999991
1985-04-01,3.5,7.3,6.029139518737793,4.979139518737793
1985-07-01,4.2,7.4,6.019057,5.9190570000000005
1985-10-01,2.9,7.1,6.008578,4.258578000000001
1986-01-01,4.4,6.7,5.997622,6.897622
1986-04-01,2.8,7.1,5.98611,4.08611
1986-07-01,2.8,7,5.973967552185058,4.173967552185057
1986-10-01,3.3,7,5.961125373840332,4.911125373840331
1987-01-01,2.6,6.6,5.947525501251221,4.2475255012512205
1987-04-01,3.9,6.3,5.9331254959106445,6.483125495910645
1987-07-01,3.6,6.1,5.917901515960693,6.217901515960693
1987-10-01,4.1,6,5.901855,7.051855
1988-01-01,3.9,5.7,5.885015,7.0350150000000005
1988-04-01,4.9,5.4,5.86744,8.817440000000001
1988-07-01,4.7,5.4,5.8492169999999994,8.499217
1988-10-01,4.5,5.4,5.8304524421691895,8.180452442169189
1989-01-01,4.4,5.4,5.811267375946045,8.011267375946044
1989-04-01,3.7,5.2,5.791787,7.141787000000001
1989-07-01,3,5.2,5.772135,6.072134999999999
1989-10-01,3.7,5.3,5.7524285316467285,7.002428531646729
1990-01-01,4.7,5.4,5.7327650000000006,8.382765000000001
1990-04-01,4.5,5.4,5.713230609893799,8.063230609893798
1990-07-01,4.1,5.5,5.693902492523193,7.343902492523193
1990-10-01,3.4,5.9,5.674851417541504,5.874851417541504
1991-01-01,3.6,6.4,5.6561455726623535,5.656145572662353
1991-04-01,3.1,6.7,5.6378379999999995,4.587837999999999
1991-07-01,3.6,6.8,5.619961,5.219961
1991-10-01,3.2,7,5.6025339999999995,4.402534
1992-01-01,3.1,7.3,5.58557653427124,3.93557653427124
1992-04-01,2.9,7.4,5.569083999999999,3.5190839999999994
1992-07-01,2.4,7.7,5.553058999999999,2.4530589999999997
1992-10-01,3,7.3,5.537511,3.7375110000000005
1993-01-01,2.8,7.3,5.522455,3.4224549999999994
1993-04-01,3.1,7.1,5.507904529571533,4.057904529571533
1993-07-01,2.3,6.9,5.4938645362854,3.0438645362853993
1993-10-01,2.1,6.8,5.48034143447876,2.8303414344787594
1994-01-01,1.8,6.6,5.467338562011719,2.567338562011719
1994-04-01,2.7,6.4,5.454845,4.104845
1994-07-01,2.3,6.1,5.442838,3.7928379999999997
1994-10-01,2,5.8,5.431291000000001,3.631291000000001
1995-01-01,2.1,5.6,5.420172,3.970172
1995-04-01,2.4,5.8,5.409451484680176,4.2094514846801765
1995-07-01,1.9,5.7,5.399091,3.5490909999999998
1995-10-01,2,5.5,5.38905,3.88905
1996-01-01,1.6,5.6,5.379276,3.1792760000000007
1996-04-01,1.9,5.6,5.369709491729736,3.6197094917297363
1996-07-01,1.8,5.5,5.360292434692383,3.5602924346923825
1996-10-01,2.3,5.2,5.350973606109619,4.600973606109618
1997-01-01,1.6,5.3,5.341696,3.4416960000000003
1997-04-01,2.1,5.1,5.332409381866455,4.382409381866455
1997-07-01,0.9,4.9,5.323080539703369,2.7730805397033684
1997-10-01,1.3,4.7,5.31369,3.56369
1998-01-01,1.2,4.6,5.304222,3.504222000000001
1998-04-01,1.2,4.3,5.294664,3.7946640000000005
1998-07-01,1.4,4.5,5.285001,3.885001
1998-10-01,1.3,4.5,5.275233,3.725233
1999-01-01,1,4.3,5.265363,3.465363
1999-04-01,1.4,4.3,5.255394458770752,4.055394458770752
1999-07-01,1.5,4.3,5.245333671569824,4.195333671569824
1999-10-01,1.9,4.1,5.235184669494629,4.985184669494629
2000-01-01,2.1,4,5.224948,5.374948
2000-04-01,1.4,3.8,5.214622,4.514622
2000-07-01,1.9,4,5.204211,5.054211
2000-10-01,2,3.9,5.193731,5.293730999999999
2001-01-01,2.6,4.2,5.183196544647217,5.883196544647216
2001-04-01,1.5,4.4,5.172613620758057,4.022613620758056
2001-07-01,1,4.6,5.161983,3.0619830000000006
2001-10-01,1.9,5.3,5.151313,3.701313
2002-01-01,1.2,5.7,5.140615463256836,2.240615463256836
2002-04-01,2.2,5.9,5.129905,3.5299050000000003
2002-07-01,2.1,5.8,5.119209,3.4692089999999993
2002-10-01,1.4,5.7,5.1085615158081055,2.508561515808105
2003-01-01,1.2,5.8,5.09799,2.0979900000000007
2003-04-01,1.5,6,5.087525,2.3375250000000003
2003-07-01,1.8,6.2,5.077202,2.5772019999999993
2003-10-01,1.8,6,5.067058563232422,2.7670585632324216
2004-01-01,2.2,5.7,5.057126,3.6571260000000008
2004-04-01,2.3,5.6,5.0474324226379395,3.897432422637939
2004-07-01,1.4,5.5,5.038008,2.6380079999999992
2004-10-01,2.2,5.5,5.028878688812256,3.8288786888122566
2005-01-01,2.9,5.3,5.020076,5.070076000000001
2005-04-01,2,5.2,5.011637,3.811637
2005-07-01,1.6,5,5.003654480000438,3.403654480000438
2005-10-01,2.7,5,4.9967167758934,5.046716775893401
2006-01-01,2.3,4.7,4.987016736794103,4.737016736794102
2006-04-01,3.2,4.7,4.976734475862477,6.0767344758624775
2006-07-01,2.2,4.7,4.966011157786974,4.566011157786974
2006-10-01,1.7,4.4,4.955040080493421,4.105040080493421
2007-01-01,2.8,4.6,4.944046980128732,5.544046980128732
2007-04-01,1.7,4.5,4.933268579217006,3.983268579217006
2007-07-01,2,4.7,4.922925139441717,4.222925139441717
2007-10-01,2.8,4.7,4.913194324705306,5.413194324705305
2008-01-01,2.1,5,4.904191718858677,4.054191718858677
2008-04-01,1.7,5,4.895960569602773,3.445960569602773
2008-07-01,2.1,5.8,4.888470759617824,3.2384707596178233
2008-10-01,-0.3,6.5,4.88162329538316,-1.06837670461684
2009-01-01,0,7.8,4.875261901289407,-1.924738098710593
2009-04-01,1.6,9,4.869192265374635,-0.7308077346253645
2009-07-01,1.4,9.5,4.863205979930874,-1.5367940200691264
2009-10-01,2.5,10,4.857106944397845,-0.3928930556021548
2010-01-01,1.4,9.8,4.850728282627726,-1.8492717173722752
2010-04-01,1.1,9.9,4.843936590710999,-2.4060634092890014
2010-07-01,0.6,9.4,4.836630897441851,-2.663369102558149
2010-10-01,1.3,9.4,4.828742862936905,-1.6212571370630955
2011-01-01,1.8,9.1,4.820244006599269,-0.5797559934007306
2011-04-01,2.4,9.1,4.811158123503825,0.31115812350382566
2011-07-01,1.8,9,4.801569813017011,-0.49843018698298946
2011-10-01,1.4,8.8,4.791622118171009,-0.9083778818289918
2012-01-01,2.5,8.3,4.781499529253637,1.231499529253636
2012-04-01,1.7,8.2,4.7713995210888855,0.12139952108888652
2012-07-01,1.2,8.2,4.761502714877658,-0.6384972851223414
2012-10-01,1.8,7.8,4.751948856560013,0.6519488565600127
2013-01-01,1.6,8,4.742824857468626,0.14282485746862594
2013-04-01,1.1,7.6,4.734167218385459,-0.21583278161454
2013-07-01,1.6,7.3,4.725973251949637,0.8259732519496374
2013-10-01,1.7,7.2,4.71821229323513,1.06821229323513
2014-01-01,1.3,6.6,4.710835162426804,1.060835162426804
2014-04-01,1.8,6.2,4.70378083099091,2.2037808309909095
2014-07-01,1.5,6.2,4.696979837805766,1.7469798378057657
2014-10-01,1.1,5.7,4.690356277967989,1.6403562779679888
2015-01-01,0.7,5.7,4.683831538634186,1.0338315386341859
2015-04-01,1.8,5.4,4.677328465531269,2.977328465531268
2015-07-01,1.3,5.2,4.670774594146351,2.420774594146351
2015-10-01,1,5,4.664107354087191,2.164107354087191
2016-01-01,1.7,4.8,4.657280063380819,3.4072800633808193
2016-04-01,2.2,5.1,4.650266763167459,3.8502667631674603
2016-07-01,1.7,4.8,4.643065795549792,3.3930657955497927
2016-10-01,1.4,4.9,4.6356975117040875,2.835697511704087
2017-01-01,1.9,4.7,4.628192464607139,3.7781924646071383
2017-04-01,1.3,4.4,4.620574023479433,3.1705740234794324
2017-07-01,1.2,4.3,4.6128389885979715,3.112838988597972
2017-10-01,1.8,4.2,4.6049403705047505,4.10494037050475
2018-01-01,2.6,4,4.596784534414666,5.496784534414665
2018-04-01,2.2,4,4.588244232774207,4.888244232774207
2018-07-01,1.3,3.8,4.579182858380815,3.7291828583808146
2018-10-01,1.9,3.8,4.569488334912821,4.619488334912821
2019-01-01,1.6,4,4.559107349559952,3.959107349559952
2019-04-01,1.8,3.7,4.548072316787357,4.548072316787357
2019-07-01,1.5,3.7,4.536518384932685,4.086518384932685
2019-10-01,1.3,3.6,4.524682420558517,3.874682420558517
2020-01-01,1.7,3.6,4.5128759969487735,4.462875996948774
2020-04-01,-0.8,14.8,4.501435076327348,-10.498564923672653
2020-07-01,3.1,10.2,4.490658240630827,-0.05934175936917274
2020-10-01,1.8,6.8,4.480756326904777,1.3807563269047773
2021-01-01,3.6,6.4,4.4718328337534015,4.471832833753401
2021-04-01,6,6.1,4.463891501246221,8.363891501246222
2021-07-01,4.8,5.4,4.456865180030474,7.256865180030473
2021-10-01,5.2,4.5,4.4506510615985775,8.750651061598578
2022-01-01,6,4,4.4451366050387335,10.445136605038734
2022-04-01,4.7,3.7,4.440213592608593,8.790213592608595
2022-07-01,5,3.5,4.435783746327178,9.435783746327179
2022-10-01,4.7,3.6,4.4317595775412615,8.881759577541262
2023-01-01,5,3.4,4.428063806006247,9.528063806006248
2023-04-01,3.7,3.4,4.424628937818157,7.574628937818158
2023-07-01,2,3.5,4.421396747328491,4.921396747328491
2023-10-01,2,3.8,4.418317430260905,4.618317430260905
1948-01-01,NA,3.4,NA,NA
1948-02-01,NA,3.8,NA,NA
1948-03-01,NA,4,NA,NA
1948-04-01,NA,3.9,NA,NA
1948-05-01,NA,3.5,NA,NA
1948-06-01,NA,3.6,NA,NA
1948-07-01,NA,3.6,NA,NA
1948-08-01,NA,3.9,NA,NA
1948-09-01,NA,3.8,NA,NA
1948-10-01,NA,3.7,NA,NA
1948-11-01,NA,3.8,NA,NA
1948-12-01,NA,4,NA,NA
1949-01-01,NA,4.3,5.25505256652832,NA
1949-02-01,NA,4.7,NA,NA
1949-03-01,NA,5,NA,NA
1949-04-01,NA,5.3,5.2615156173706055,NA
1949-05-01,NA,6.1,NA,NA
1949-06-01,NA,6.2,NA,NA
1949-07-01,NA,6.7,5.268013,NA
1949-08-01,NA,6.8,NA,NA
1949-09-01,NA,6.6,NA,NA
1949-10-01,NA,7.9,5.274564,NA
1949-11-01,NA,6.4,NA,NA
1949-12-01,NA,6.6,NA,NA
1950-01-01,NA,6.5,5.281182,NA
1950-02-01,NA,6.4,NA,NA
1950-03-01,NA,6.3,NA,NA
1950-04-01,NA,5.8,5.287866,NA
1950-05-01,NA,5.5,NA,NA
1950-06-01,NA,5.4,NA,NA
1950-07-01,NA,5,5.294604,NA
1950-08-01,NA,4.5,NA,NA
1950-09-01,NA,4.4,NA,NA
1950-10-01,NA,4.2,5.301367,NA
1950-11-01,NA,4.2,NA,NA
1950-12-01,NA,4.3,NA,NA
1951-01-01,NA,3.7,5.308113,NA
1951-02-01,NA,3.4,NA,NA
1951-03-01,NA,3.4,NA,NA
1951-04-01,NA,3.1,5.314789,NA
1951-05-01,NA,3,NA,NA
1951-06-01,NA,3.2,NA,NA
1951-07-01,NA,3.1,5.321333408355713,NA
1951-08-01,NA,3.1,NA,NA
1951-09-01,NA,3.3,NA,NA
1951-10-01,NA,3.5,5.3276824951171875,NA
1951-11-01,NA,3.5,NA,NA
1951-12-01,NA,3.1,NA,NA
1952-01-01,NA,3.2,5.333774,NA
1952-02-01,NA,3.1,NA,NA
1952-03-01,NA,2.9,NA,NA
1952-04-01,NA,2.9,5.339555000000001,NA
1952-05-01,NA,3,NA,NA
1952-06-01,NA,3,NA,NA
1952-07-01,NA,3.2,5.344985485076903,NA
1952-08-01,NA,3.4,NA,NA
1952-09-01,NA,3.1,NA,NA
1952-10-01,NA,3,5.3500404357910165,NA
1952-11-01,NA,2.8,NA,NA
1952-12-01,NA,2.7,NA,NA
1953-01-01,NA,2.9,5.354712999999999,NA
1953-02-01,NA,2.6,NA,NA
1953-03-01,NA,2.6,NA,NA
1953-04-01,NA,2.7,5.359011650085449,NA
1953-05-01,NA,2.5,NA,NA
1953-06-01,NA,2.5,NA,NA
1953-07-01,NA,2.6,5.362958,NA
1953-08-01,NA,2.7,NA,NA
1953-09-01,NA,2.9,NA,NA
1953-10-01,NA,3.1,5.36658239364624,NA
1953-11-01,NA,3.5,NA,NA
1953-12-01,NA,4.5,NA,NA
1954-01-01,NA,4.9,5.369922,NA
1954-02-01,NA,5.2,NA,NA
1954-03-01,NA,5.7,NA,NA
1954-04-01,NA,5.9,5.373014450073241,NA
1954-05-01,NA,5.9,NA,NA
1954-06-01,NA,5.6,NA,NA
1954-07-01,NA,5.8,5.375902,NA
1954-08-01,NA,6,NA,NA
1954-09-01,NA,6.1,NA,NA
1954-10-01,NA,5.7,5.378623999999999,NA
1954-11-01,NA,5.3,NA,NA
1954-12-01,NA,5,NA,NA
1955-01-01,NA,4.9,5.38122,NA
